Sr no,Raw,Kanji,Hint,Sentence,Hiragana,Meaning,Page no.
1,相手,相手,,,あいて,"Opponent, partner",44
2,曖昧(な),曖昧,,,あいまい,"unclear, ambiguous",45
3,アイロン,アイロン,,,アイロン,Iron,20
4,遭う,遭う,交通事故に,,あう,"To encounter, to meet",37
5,アクセル,アクセル,,,アクセル,Accelerator (gas pedal),34
6,欠伸,欠伸,,,あくび,Yawn,84
7,揚げる,揚げる,,彼女は天ぷらを揚げる～ました。,あげる,"To fry, to deep-fry",16
8,憧れる,憧れる,,,あこがれる,"to long for, to yearn after",44
9,味見,味見,,料理を作る前に味見をすることは大切です。,あじみ,Tasting,17
10,明日,明日,,,あした,Tomorrow,28
11,預ける,預ける,,この銀行にお金を預ける～ています。,あずける,"To leave (in someone's keeping), to put (in someone's care), to entrust (someone) with",38
12,汗+,汗,,,あせ,"Sweat, perspiration",84
13,汗臭い＊,汗臭い,,,あせくさい,Smelly with sweat,84
14,与える,与える,,母は子供に愛情をたくさん与える～ます。,あたえる,"To give, to grant",23
15,温める,温める,,寒い日には手を温めるためにお湯を使います。,あたためる,"To warm, heat up",12
16,暖める,暖める,,彼は夕食を電子レンジで暖める～ました。,あたためる,"To warm, heat up",13
17,宛先,宛先,,,あてさき,Destination address,70
18,宛名,宛名,,,あてな,Receiver's name,39
19,アドレス,アドレス,メール,,アドレス,Address,71
20,アドレス帳,アドレス帳,,,アドレス帳,Address book,71
21,穴+,穴,,この壁に小さな穴があります。,あな,Hole,22
22,アナウンス,アナウンス,,,アナウンス,Announcement,33
23,暴れる,暴れる,,,あばれる,"To act violently, to struggle",52
24,浴びる,浴びる,,,あびる,"To take (e.g. Shower), to bask in (e.g. The sun)",46
25,油+,油,,揚げ物をする時、油を熱してください。,あぶら,Oil,16
26,溢れる,溢れる,,,あふれる,To overflow,52
27,雨戸,雨戸,,台風の日には雨戸を閉めます。,あまど,"Storm shutter, wooden outside window blinds",12
28,甘やかす,甘やかす,,祖父母は孫を甘やかすことがよくあります。,あまやかす,"To pamper, to spoil",22
29,網戸,網戸,,夏になると、網戸を使って虫を防ぎます。,あみど,"Screen door, mesh door",12
30,怪しい,怪しい,男,,あやしい,Suspicious,86
31,アルバイト,アルバイト,,,アルバイト,Part-time job,66
32,ホイル,ホイル,アルミ,,ホイル,Foil,15
33,アレルギー,アレルギー,,,アレルギー,Allergy,82
34,泡+,泡,,,あわ,"Bubble, foam",52
35,暗記,暗記,,,あんき,Memorization,64
36,暗証番号,暗証番号,,,あんしょうばんごう,PIN (Personal Identification Number),38
